y,wheel_1,wheel_2,wheel_3,ratios
340,-3.8478694640071303,0.37418525348081433,3.508736842105263,-10.28:1.00:9.38
341,-3.7339422623432164,0.2602580518169004,3.508736842105263,-14.35:1.00:13.48
342,-3.621376343414016,0.1476921328877001,3.508736842105263,-24.52:1.00:23.76
343,-3.510080057723391,0.03639584719707489,3.508736842105263,-96.44:1.00:96.40
344,-3.399965342664242,-0.07371886786207371,3.508736842105263,-46.12:-1.00:47.60
345,-3.2909474213636694,-0.1827367891626468,3.508736842105263,-18.01:-1.00:19.20
346,-3.1829445217536065,-0.29073968877270917,3.508736842105263,-10.95:-1.00:12.07
347,-3.075877613791426,-0.39780659673488983,3.508736842105263,-7.73:-1.00:8.82
348,-2.9696701629492894,-0.5040140475770265,3.508736842105263,-5.89:-1.00:6.96
349,-2.864247898261924,-0.6094363122643918,3.508736842105263,-4.70:-1.00:5.76
350,-2.759538593372255,-0.714145617154061,3.508736842105263,-3.86:-1.00:4.91
351,-2.65547185914547,-0.818212351380846,3.508736842105263,-3.25:-1.00:4.29
352,-2.551978946537031,-0.9217052639892851,3.508736842105263,-2.77:-1.00:3.81
353,-2.448992558500003,-1.024691652026313,3.508736842105263,-2.39:-1.00:3.42
354,-2.346446669804081,-1.1272375407222348,3.508736842105263,-2.08:-1.00:3.11
355,-2.244276353713518,-1.229407856812798,3.508736842105263,-1.83:-1.00:2.85
356,-2.1424176145355203,-1.3312665959907957,3.508736842105263,-1.61:-1.00:2.64
357,-2.0408072251048,-1.4328769854215158,3.508736842105263,-1.42:-1.00:2.45
358,-1.9393825683152939,-1.534301642211022,3.508736842105263,-1.26:-1.00:2.29
359,-1.8380814818468203,-1.6356027286794956,3.508736842105263,-1.12:-1.00:2.15
360,-1.7368421052631593,-1.7368421052631566,3.508736842105263,-1.00:-1.00:2.02
